clusters,labels
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
26,3
26,3
-1,3
21,3
1,3
1,3
1,3
1,3
1,3
1,3
12,3
12,3
0,3
1,3
26,3
26,3
16,3
16,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
0,3
1,3
12,3
12,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,3
21,3
21,3
21,3
25,3
25,3
-1,2
-1,2
-1,2
-1,2
-1,2
-1,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
1,3
-1,3
0,3
1,3
0,3
1,3
0,3
1,3
26,3
26,3
26,3
26,3
12,3
12,3
1,3
1,3
0,3
1,3
1,3
1,3
21,3
-1,3
1,3
1,3
15,3
-1,3
15,3
15,3
1,3
1,3
0,3
1,3
1,3
1,3
0,3
1,3
0,3
1,3
-1,3
33,3
33,3
33,3
23,3
23,3
33,3
33,3
33,3
33,3
24,3
24,3
26,3
26,3
24,3
24,3
24,3
24,3
0,3
1,3
1,3
1,3
26,3
26,3
12,3
12,3
26,3
26,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
33,3
34,3
24,3
-1,3
26,3
26,3
1,3
1,3
0,3
1,3
1,3
1,3
16,3
16,3
1,3
1,3
0,3
1,3
0,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
-1,2
51,2
51,2
51,2
51,2
51,2
-1,2
-1,2
48,2
48,2
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,3
21,3
1,3
1,3
0,3
1,3
-1,3
1,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
27,3
-1,3
1,3
1,3
1,3
1,3
12,3
-1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
1,3
1,3
1,3
1,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
1,3
1,3
59,3
59,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
0,3
-1,3
1,3
1,3
1,3
1,3
0,3
1,3
-1,3
-1,3
33,3
33,3
23,3
23,3
-1,3
24,3
0,3
1,3
21,3
21,3
12,3
12,3
1,3
6,3
0,3
1,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
-1,3
-1,3
1,3
-1,3
1,3
1,3
1,3
1,3
12,3
12,3
34,3
34,3
-1,3
-1,3
24,3
24,3
33,3
33,3
0,3
1,3
1,3
1,3
-1,2
48,2
-1,3
7,3
8,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
12,3
12,3
26,3
-1,3
1,3
1,3
33,3
-1,3
33,3
33,3
26,3
26,3
26,3
26,3
1,3
-1,3
-1,3
33,3
33,3
33,3
25,3
25,3
34,3
33,3
33,3
33,3
24,3
24,3
33,3
33,3
1,3
-1,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
12,3
-1,3
21,3
-1,3
1,3
1,3
1,3
1,3
52,2
-1,2
52,2
52,2
52,2
-1,2
52,2
52,2
52,2
52,2
1,3
1,3
26,3
-1,3
1,3
1,3
0,3
1,3
-1,2
48,2
12,3
12,3
15,3
15,3
15,3
15,3
0,3
1,3
33,3
-1,3
12,3
12,3
-1,3
-1,3
33,3
33,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
1,3
1,3
25,3
25,3
34,3
33,3
24,3
24,3
33,3
33,3
24,3
24,3
33,3
33,3
33,3
33,3
12,3
12,3
59,3
59,3
1,3
1,3
26,3
26,3
33,3
33,3
12,3
12,3
33,3
33,3
24,3
24,3
24,3
24,3
33,3
33,3
24,3
24,3
33,3
33,3
-1,3
15,3
15,3
15,3
1,3
1,3
1,3
1,3
12,3
12,3
33,3
33,3
33,3
33,3
-1,3
33,3
33,3
33,3
24,3
24,3
33,3
33,3
24,3
24,3
24,3
24,3
26,3
26,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
12,3
12,3
-1,3
1,3
1,3
1,3
48,2
48,2
26,3
26,3
25,3
24,3
33,3
33,3
24,3
24,3
33,3
33,3
26,3
26,3
26,3
26,3
1,3
1,3
12,3
12,3
33,3
-1,3
26,3
26,3
0,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
26,3
26,3
1,3
1,3
25,3
25,3
0,3
1,3
1,3
-1,3
12,3
12,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
15,3
15,3
15,3
15,3
1,3
1,3
15,3
15,3
15,3
15,3
12,3
12,3
-1,3
-1,3
-1,3
-1,3
-1,3
33,3
33,3
33,3
26,3
26,3
26,3
26,3
33,3
33,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
1,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
16,3
0,3
-1,3
1,3
1,3
1,3
1,3
0,3
1,3
12,3
12,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
0,3
-1,3
1,3
1,3
0,3
1,3
-1,2
-1,2
39,2
39,2
39,2
-1,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
1,3
-1,3
1,3
1,3
1,3
1,3
12,3
12,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,3
15,3
15,3
15,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
0,3
1,3
1,3
1,3
-1,3
33,3
23,3
24,3
33,3
33,3
24,3
24,3
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
1,3
1,3
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
26,3
26,3
1,3
1,3
15,3
15,3
15,3
15,3
12,3
12,3
-1,3
15,3
15,3
15,3
0,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
-1,3
-1,3
-1,3
-1,3
26,3
26,3
-1,3
-1,3
-1,2
-1,2
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
-1,3
33,3
33,3
-1,3
23,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
1,3
1,3
0,3
1,3
26,3
26,3
54,3
54,3
1,3
1,3
48,2
48,2
48,2
48,2
15,3
15,3
15,3
15,3
12,3
12,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
0,3
-1,3
27,3
26,3
1,3
1,3
1,3
1,3
15,3
15,3
15,3
15,3
1,3
1,3
1,3
1,3
0,3
1,3
15,3
15,3
15,3
15,3
0,3
3,3
12,3
12,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
-1,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
26,3
-1,3
26,3
26,3
-1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
-1,2
-1,2
0,3
1,3
48,2
48,2
48,2
48,2
48,2
48,2
1,3
1,3
27,3
26,3
26,3
26,3
-1,3
-1,3
24,3
23,3
26,3
26,3
26,3
26,3
-1,3
-1,3
-1,3
-1,3
73,3
73,3
27,3
26,3
26,3
26,3
27,3
26,3
32,3
26,3
-1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
7,3
7,3
8,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
-1,3
-1,3
26,3
26,3
26,3
26,3
-1,3
-1,3
-1,3
-1,3
53,3
53,3
53,3
-1,3
-1,3
-1,3
-1,3
-1,3
58,1
58,1
-1,2
-1,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
-1,3
16,3
1,3
-1,3
-1,3
33,3
24,3
23,3
33,3
33,3
1,3
1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
-1,3
16,3
15,3
15,3
15,3
15,3
1,3
1,3
1,3
0,3
1,3
-1,3
12,3
12,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
-1,3
15,3
15,3
15,3
1,3
1,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
15,3
15,3
15,3
15,3
1,3
1,3
27,3
-1,3
0,3
1,3
0,3
1,3
12,3
12,3
-1,2
-1,2
1,3
1,3
-1,3
-1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
7,3
7,3
-1,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
-1,3
38,3
1,3
1,3
12,3
12,3
1,3
1,3
1,3
1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
-1,3
15,3
15,3
15,3
0,3
1,3
0,3
1,3
-1,3
15,3
15,3
15,3
1,3
1,3
1,3
1,3
26,3
-1,3
12,3
12,3
0,3
1,3
1,3
1,3
0,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
12,3
12,3
1,3
1,3
65,3
65,3
21,3
21,3
-1,3
38,3
12,3
-1,3
21,3
-1,3
1,3
-1,3
21,3
21,3
1,3
1,3
-1,3
1,3
12,3
12,3
0,3
1,3
1,3
1,3
27,3
-1,3
0,3
1,3
1,3
1,3
15,3
15,3
15,3
15,3
1,3
1,3
0,3
1,3
21,3
21,3
12,3
12,3
3,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
59,3
59,3
33,3
33,3
23,3
24,3
27,3
-1,3
-1,3
33,3
-1,3
33,3
23,3
24,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
26,3
31,3
26,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
12,3
-1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
21,3
21,3
1,3
1,3
1,3
1,3
12,3
12,3
1,3
1,3
1,3
1,3
1,3
1,3
12,3
12,3
1,3
1,3
-1,3
21,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
39,2
39,2
15,3
15,3
15,3
15,3
-1,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
15,3
-1,3
12,3
1,3
1,3
1,3
1,3
15,3
15,3
15,3
15,3
1,3
1,3
1,3
1,3
1,3
1,3
33,3
33,3
24,3
24,3
33,3
33,3
24,3
24,3
33,3
33,3
24,3
24,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,3
1,3
1,3
21,3
21,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,3
21,3
21,3
21,3
1,3
1,3
21,3
21,3
1,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,3
1,3
-1,3
21,3
1,3
1,3
1,3
1,3
7,3
7,3
8,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
7,3
7,3
8,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
-1,3
-1,3
33,3
33,3
23,3
24,3
33,3
33,3
27,3
26,3
-1,3
38,3
15,3
15,3
15,3
15,3
-1,2
-1,2
-1,3
-1,3
-1,3
-1,3
33,3
34,3
33,3
33,3
33,3
33,3
24,3
24,3
1,3
1,3
27,3
-1,3
0,3
1,3
26,3
26,3
15,3
15,3
15,3
15,3
-1,3
1,3
-1,3
15,3
15,3
15,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
26,3
26,3
26,3
26,3
1,3
1,3
7,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
-1,3
15,3
15,3
15,3
-1,3
15,3
15,3
15,3
1,3
1,3
1,3
-1,3
-1,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
0,3
-1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
-1,3
26,3
26,3
1,3
1,3
1,3
1,3
1,3
1,3
54,3
54,3
54,3
54,3
54,3
54,3
38,3
-1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
1,3
1,3
0,3
1,3
0,3
1,3
1,3
1,3
27,3
-1,3
27,3
26,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
15,3
15,3
15,3
15,3
0,3
-1,3
-1,3
54,3
1,3
1,3
1,3
1,3
-1,3
-1,3
54,3
54,3
1,3
1,3
1,3
1,3
0,3
1,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
54,3
33,3
-1,3
33,3
33,3
27,3
26,3
33,3
33,3
33,3
33,3
33,3
33,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
60,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
23,3
25,3
26,3
26,3
27,3
26,3
27,3
26,3
27,3
26,3
26,3
26,3
27,3
26,3
54,3
54,3
54,3
54,3
-1,3
1,3
54,3
54,3
54,3
54,3
0,3
1,3
59,3
59,3
54,3
54,3
54,3
54,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
38,3
27,3
26,3
27,3
-1,3
26,3
26,3
-1,3
-1,3
-1,3
23,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
0,3
1,3
27,3
26,3
27,3
26,3
-1,3
34,3
33,3
33,3
33,3
33,3
33,3
33,3
24,3
23,3
26,3
26,3
26,3
26,3
26,3
26,3
1,3
-1,3
26,3
26,3
26,3
26,3
-1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
1,3
-1,3
26,3
26,3
56,3
56,3
27,3
26,3
1,3
1,3
26,3
26,3
26,3
26,3
1,3
1,3
27,3
26,3
26,3
26,3
27,3
26,3
0,3
1,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
73,3
73,3
-1,3
72,3
26,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
0,3
-1,3
-1,3
-1,3
16,3
16,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
15,3
15,3
15,3
15,3
1,3
1,3
1,3
1,3
1,3
1,3
26,3
26,3
33,3
33,3
24,3
24,3
33,3
33,3
33,3
33,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
33,3
33,3
24,3
24,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
47,3
-1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
33,3
33,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
15,3
15,3
15,3
15,3
26,3
26,3
-1,3
15,3
15,3
15,3
26,3
26,3
26,3
26,3
26,3
26,3
33,3
33,3
33,3
33,3
24,3
24,3
33,3
33,3
23,3
24,3
26,3
26,3
26,3
26,3
0,3
-1,3
0,3
1,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
-1,3
1,3
1,3
0,3
1,3
1,3
1,3
0,3
1,3
1,3
-1,3
26,3
26,3
26,3
26,3
-1,3
-1,3
-1,3
-1,3
34,3
33,3
-1,3
22,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
33,3
33,3
33,3
33,3
24,3
23,3
-1,3
-1,3
26,3
26,3
-1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
33,3
33,3
24,3
23,3
-1,3
33,3
23,3
24,3
33,3
33,3
24,3
24,3
34,3
33,3
-1,3
24,3
27,3
-1,3
-1,3
33,3
26,3
26,3
26,3
26,3
26,3
26,3
60,3
60,3
26,3
26,3
27,3
26,3
33,3
-1,3
33,3
33,3
26,3
-1,3
24,3
24,3
24,3
24,3
27,3
26,3
26,3
26,3
33,3
33,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
33,3
33,3
1,3
1,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
74,3
26,3
26,3
1,3
1,3
1,3
1,3
0,3
1,3
33,3
33,3
33,3
33,3
24,3
24,3
33,3
33,3
24,3
24,3
33,3
33,3
33,3
33,3
33,3
33,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
24,3
26,3
26,3
26,3
26,3
27,3
26,3
27,3
26,3
1,3
1,3
1,3
1,3
26,3
26,3
0,3
1,3
1,3
1,3
26,3
26,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
26,3
26,3
26,3
26,3
15,3
15,3
15,3
15,3
1,3
1,3
26,3
26,3
26,3
-1,3
15,3
15,3
15,3
15,3
26,3
26,3
1,3
1,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
1,3
1,3
26,3
26,3
25,3
-1,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
25,3
0,3
1,3
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
39,2
0,3
1,3
1,3
1,3
-1,3
33,3
33,3
33,3
33,3
33,3
33,3
33,3
24,3
24,3
26,3
-1,3
24,3
24,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
33,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
26,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
74,3
74,3
26,3
26,3
-1,2
-1,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
1,3
1,3
-1,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
-1,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
52,2
26,3
26,3
26,3
26,3
26,3
26,3
0,3
1,3
15,3
15,3
15,3
15,3
33,3
-1,3
26,3
26,3
51,2
51,2
51,2
51,2
51,2
-1,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
51,2
1,3
1,3
26,3
26,3
38,3
38,3
-1,3
15,3
15,3
15,3
-1,3
15,3
15,3
15,3
38,3
38,3
0,3
-1,3
26,3
-1,3
1,3
1,3
0,3
1,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
1,3
1,3
0,3
1,3
1,3
1,3
33,3
-1,3
33,3
33,3
24,3
23,3
33,3
-1,3
-1,3
-1,3
33,3
33,3
-1,3
-1,3
-1,3
24,3
26,3
26,3
26,3
26,3
-1,3
26,3
56,3
56,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
73,3
72,3
-1,3
1,3
1,3
33,3
33,3
24,3
23,3
0,3
1,3
0,3
1,3
26,3
26,3
1,3
1,3
1,3
1,3
-1,3
-1,3
23,3
23,3
27,3
-1,3
26,3
26,3
-1,3
-1,3
33,3
33,3
33,3
33,3
24,3
24,3
33,3
33,3
26,3
-1,3
23,3
24,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
-1,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
-1,3
24,3
23,3
26,3
26,3
26,3
26,3
33,3
33,3
24,3
24,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
33,3
33,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
33,3
33,3
24,3
24,3
1,3
1,3
33,3
-1,3
33,3
33,3
23,3
24,3
33,3
33,3
33,3
33,3
24,3
24,3
33,3
33,3
24,3
24,3
33,3
33,3
33,3
33,3
-1,2
-1,2
39,2
39,2
39,2
39,2
26,3
26,3
26,3
26,3
26,3
26,3
38,3
38,3
26,3
-1,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
38,3
38,3
26,3
26,3
27,3
26,3
26,3
26,3
-1,3
16,3
26,3
26,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
27,3
26,3
26,3
26,3
26,3
26,3
26,3
-1,3
1,3
-1,3
7,3
7,3
8,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
33,3
33,3
24,3
24,3
33,3
33,3
-1,3
33,3
27,3
-1,3
0,3
-1,3
38,3
38,3
38,3
38,3
-1,3
54,3
21,3
21,3
1,3
-1,3
1,3
1,3
12,3
-1,3
1,3
1,3
12,3
12,3
33,3
33,3
21,3
21,3
1,3
1,3
1,3
1,3
-1,3
-1,3
1,3
1,3
1,3
-1,3
1,3
1,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
1,3
-1,3
1,3
1,3
1,3
1,3
1,3
1,3
0,3
1,3
0,3
1,3
1,3
1,3
1,3
1,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
26,3
33,3
-1,3
24,3
24,3
33,3
33,3
24,3
24,3
33,3
33,3
24,3
24,3
24,3
24,3
33,3
33,3
1,3
1,3
-1,3
7,3
8,3
-1,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
-1,3
1,3
1,3
1,3
1,3
1,3
